signature	module_group	gene	expected_cell_source	role	priority	notes	sheet	dataset	module	n_signature_genes	n_genes_found	coverage	missing_genes	platform	annotation_note
							S1B_Cohort_gene_coverage	GSE266919	cd8_tsem_marker	6	6	1			
							S1B_Cohort_gene_coverage	GSE266919	Basoluminal_plasticity	9	9	1			
							S1B_Cohort_gene_coverage	GSE266919	CD8_Tsem_memory	6	6	1			
							S1B_Cohort_gene_coverage	GSE266919	CXCL9_FOLR2_macrophage	10	10	1			
							S1B_Cohort_gene_coverage	GSE266919	Cytolytic	2	2	1			
							S1B_Cohort_gene_coverage	GSE266919	DC_HLA_antigen_presentation	9	8	0.888888888888889	XCR1		
							S1B_Cohort_gene_coverage	GSE266919	HLAII	5	5	1			
							S1B_Cohort_gene_coverage	GSE266919	Mast_cell	7	6	0.857142857142857	MS4A2		
							S1B_Cohort_gene_coverage	GSE266919	Proliferation	9	9	1			
							S1B_Cohort_gene_coverage	GSE266919	Suppressive_myeloid	13	13	1			
							S1B_Cohort_gene_coverage	GSE266919	Tfh_TLS_like	13	13	1			
							S1B_Cohort_gene_coverage	GSE266919	mast_marker	5	4	0.8	MS4A2		
							S1B_Cohort_gene_coverage	GSE266919	tfh_tls_marker	8	8	1			
							S1B_Cohort_gene_coverage	GSE266919	cd8_tsem_marker	6	6	1			
